gameId,nbaGameId,date,season,seasonType,nbaTeamId,team,opponent,offTeamId,defTeamId,pbpId,period,gameClock,wallClock,wallClockInt,description,msgType,actionType,option1,option2,option3,option4,homeScore,awayScore,playerId1,playerId2,playerId3,locX,locY,pts,pbpOrder,lastName1,statCategory1,lastName2,statCategory2,lastName3
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,NA,NA,NA,0,0,2,1,12:00,2025-02-08 20:11:44Z,403040,Start of 1st Period (3:12 PM EST),12,0,0,0,0,0,0,0,NA,NA,NA,0,-80,0,1,NA,NA,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612742,DAL,HOU,1610612742,1610612745,4,1,12:00,2025-02-08 20:11:45Z,403050,Jump Ball Gafford vs. Eason: Tip to Washington,10,0,0,0,0,0,0,0,1629655,1631106,1629023,0,-80,0,2,Gafford,NA,Eason,NA,Washington
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612742,DAL,HOU,1610612742,1610612745,7,1,11:44,2025-02-08 20:11:58Z,403180,Gafford 1' Alley Oop Dunk (2 PTS) (Davis 1 AST),1,52,2,0,0,4,0,0,1629655,203076,NA,9,8,2,3,Gafford,PTS,Davis,AST,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612745,HOU,DAL,1610612745,1610612742,9,1,11:23,2025-02-08 20:12:19Z,403390,Thompson 3PT Jump Shot (3 PTS) (Eason 1 AST),1,1,3,0,0,0,2,0,1641708,1631106,NA,-228,13,3,4,Thompson,PTS,Eason,AST,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612742,DAL,HOU,1610612742,1610612745,11,1,11:09,2025-02-08 20:12:33Z,403530,MISS Thompson 24' 3PT Jump Shot,2,1,3,0,0,0,2,3,202691,NA,NA,-120,212,0,5,Thompson,NA,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612745,HOU,DAL,1610612742,1610612745,12,1,11:06,2025-02-08 20:12:36Z,403560,Thompson REBOUND (Off:0 Def:1),4,0,0,0,0,0,2,3,1641708,NA,NA,-120,212,0,6,Thompson,REB,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612745,HOU,DAL,1610612745,1610612742,13,1,10:47,2025-02-08 20:12:56Z,403760,MISS Sengun 1' Driving Layup,2,6,2,0,0,4,2,3,1630578,203076,NA,10,1,0,7,Sengun,NA,Davis,BLK,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612742,DAL,HOU,1610612745,1610612742,15,1,10:45,2025-02-08 20:12:58Z,403780,Davis REBOUND (Off:0 Def:1),4,0,0,0,0,0,2,3,203076,NA,NA,10,1,0,8,Davis,REB,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612742,DAL,HOU,1610612742,1610612745,16,1,10:42,2025-02-08 20:13:00Z,403800,Washington 1' Running Dunk (2 PTS) (Davis 2 AST),1,50,2,1,0,4,2,3,1629023,203076,NA,-10,-7,2,9,Washington,PTS,Davis,AST,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612745,HOU,DAL,1610612745,1610612742,18,1,10:28,2025-02-08 20:13:14Z,403940,MISS Thompson 3PT Jump Shot,2,1,3,0,0,0,4,3,1641708,NA,NA,230,-3,0,10,Thompson,NA,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612745,HOU,DAL,1610612745,1610612742,19,1,10:27,2025-02-08 20:13:16Z,403960,Thompson REBOUND (Off:1 Def:1),4,0,1,0,0,0,4,3,1641708,NA,NA,230,-3,0,11,Thompson,REB,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612745,HOU,DAL,1610612745,1610612742,20,1,10:19,2025-02-08 20:13:24Z,404040,MISS Eason 7' Step Back Jump Shot,2,80,2,0,0,1,4,3,1631106,1629023,NA,0,67,0,12,Eason,NA,Washington,BLK,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612742,DAL,HOU,1610612745,1610612742,22,1,10:16,2025-02-08 20:13:27Z,404070,Davis REBOUND (Off:0 Def:2),4,0,0,0,0,0,4,3,203076,NA,NA,0,67,0,13,Davis,REB,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612742,DAL,HOU,1610612742,1610612745,23,1,10:08,2025-02-08 20:13:35Z,404150,Thompson 7' Driving Floating Bank Jump Shot (2 PTS) (Davis 3 AST),1,102,2,0,0,4,4,3,202691,203076,NA,26,66,2,14,Thompson,PTS,Davis,AST,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612745,HOU,DAL,1610612745,1610612742,25,1,9:49,2025-02-08 20:13:53Z,404330,Sengun 18' Jump Shot (2 PTS) (Ja. Green 1 AST),1,1,2,0,0,0,6,3,1630578,1630224,NA,23,180,2,15,Sengun,PTS,Green,AST,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612742,DAL,HOU,1610612742,1610612745,27,1,9:40,2025-02-08 20:14:03Z,404430,Thompson 1' Driving Layup (4 PTS) (Washington 1 AST),1,6,2,0,0,4,6,5,202691,1629023,NA,6,1,2,16,Thompson,PTS,Washington,AST,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612745,HOU,DAL,1610612745,1610612742,48,1,9:25,2025-02-08 20:14:11Z,404510,MISS Thompson 2' Cutting Layup Shot,2,98,2,0,0,4,8,5,1641708,1629023,NA,-9,16,0,17,Thompson,NA,Washington,BLK,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612742,DAL,HOU,1610612745,1610612742,50,1,9:25,2025-02-08 20:14:11Z,404510,Gafford REBOUND (Off:0 Def:1),4,0,0,0,0,0,8,5,1629655,NA,NA,-9,16,0,18,Gafford,REB,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612742,DAL,HOU,1610612742,1610612745,31,1,9:20,2025-02-08 20:14:22Z,404620,MISS Irving 26' 3PT Running Pull-Up Jump Shot,2,103,3,1,0,0,8,5,202681,NA,NA,100,236,0,19,Irving,NA,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612745,HOU,DAL,1610612742,1610612745,32,1,9:18,2025-02-08 20:14:24Z,404640,Brooks REBOUND (Off:0 Def:1),4,0,0,0,0,0,8,5,1628415,NA,NA,100,236,0,20,Brooks,REB,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612745,HOU,DAL,1610612745,1610612742,33,1,9:10,2025-02-08 20:14:33Z,404730,Ja. Green 2' Driving Layup (2 PTS),1,6,2,0,0,4,8,5,1630224,NA,NA,15,4,2,21,Green,PTS,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612742,DAL,HOU,1610612742,1610612745,34,1,8:51,2025-02-08 20:14:51Z,404910,Davis 6' Turnaround Jump Shot (2 PTS),1,47,2,0,0,4,8,7,203076,NA,NA,50,41,2,22,Davis,PTS,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612745,HOU,DAL,1610612745,1610612742,35,1,8:27,2025-02-08 20:15:16Z,405160,MISS Sengun 2' Cutting Layup Shot,2,98,2,0,0,4,10,7,1630578,NA,NA,6,22,0,23,Sengun,NA,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612742,DAL,HOU,1610612745,1610612742,36,1,8:26,2025-02-08 20:15:17Z,405170,Davis REBOUND (Off:0 Def:3),4,0,0,0,0,0,10,7,203076,NA,NA,6,22,0,24,Davis,REB,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612742,DAL,HOU,1610612742,1610612745,37,1,8:14,2025-02-08 20:15:29Z,405290,Davis 5' Turnaround Hook Shot (4 PTS),1,58,2,0,0,4,10,7,203076,NA,NA,-25,45,2,25,Davis,PTS,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,NA,NA,NA,1610612745,1610612742,38,1,8:10,2025-02-08 20:15:38Z,405380,NA,20,6,0,0,0,0,12,7,NA,NA,NA,0,-80,0,26,NA,NA,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,NA,NA,NA,1610612745,1610612742,39,1,7:53,2025-02-08 20:15:58Z,405580,NA,20,3,0,0,0,0,12,7,NA,NA,NA,0,-80,0,27,NA,NA,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612745,HOU,DAL,1610612745,1610612742,40,1,7:49,2025-02-08 20:16:15Z,405750,MISS Sengun 26' 3PT Jump Shot,2,1,3,0,0,0,12,7,1630578,NA,NA,54,253,0,28,Sengun,NA,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612742,DAL,HOU,1610612745,1610612742,41,1,7:46,2025-02-08 20:16:18Z,405780,Gafford REBOUND (Off:0 Def:2),4,0,0,0,0,0,12,7,1629655,NA,NA,54,253,0,29,Gafford,REB,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612742,DAL,HOU,1610612742,1610612745,42,1,7:35,2025-02-08 20:16:30Z,405900,MISS Davis 1' Driving Layup,2,6,2,0,0,4,12,7,203076,NA,NA,-5,9,0,30,Davis,NA,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612742,DAL,HOU,1610612742,1610612745,43,1,7:34,2025-02-08 20:16:31Z,405910,Davis REBOUND (Off:1 Def:3),4,0,1,0,0,0,12,7,203076,NA,NA,-5,9,0,31,Davis,REB,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612742,DAL,HOU,1610612742,1610612745,46,1,7:34,2025-02-08 20:16:39Z,405990,Davis Tip Dunk Shot (6 PTS),1,107,2,0,0,1,12,7,203076,NA,NA,0,0,2,32,Davis,PTS,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612745,HOU,DAL,1610612745,1610612742,47,1,7:34,2025-02-08 20:16:51Z,406110,Rockets Timeout: Regular (Reg.1 Short 0),9,1,0,0,0,0,14,7,NA,NA,NA,0,-80,0,33,NA,NA,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612745,HOU,DAL,1610612745,1610612742,51,1,7:17,2025-02-08 20:19:55Z,407950,MISS Brooks 12' Pullup Jump Shot,2,79,2,0,0,0,14,7,1628415,202691,NA,80,84,0,34,Brooks,NA,Thompson,BLK,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612742,DAL,HOU,1610612745,1610612742,53,1,7:15,2025-02-08 20:19:57Z,407970,Davis REBOUND (Off:1 Def:4),4,0,0,0,0,0,14,7,203076,NA,NA,80,84,0,35,Davis,REB,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612742,DAL,HOU,1610612742,1610612745,54,1,7:03,2025-02-08 20:20:09Z,408090,Davis 25' 3PT Pullup Jump Shot (9 PTS),1,79,3,0,0,0,14,7,203076,NA,NA,-12,253,3,36,Davis,PTS,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612745,HOU,DAL,1610612745,1610612742,55,1,6:46,2025-02-08 20:20:26Z,408260,Ja. Green 25' 3PT Pullup Jump Shot (5 PTS),1,79,3,0,0,0,17,7,1630224,NA,NA,192,167,3,37,Green,PTS,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612742,DAL,HOU,1610612742,1610612745,56,1,6:37,2025-02-08 20:20:36Z,408360,MISS Thompson 18' Pullup Jump Shot,2,79,2,0,0,0,17,10,202691,NA,NA,183,24,0,38,Thompson,NA,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612745,HOU,DAL,1610612742,1610612745,57,1,6:33,2025-02-08 20:20:40Z,408400,Sengun REBOUND (Off:0 Def:1),4,0,0,0,0,0,17,10,1630578,NA,NA,183,24,0,39,Sengun,REB,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612742,DAL,HOU,1610612745,1610612742,58,1,6:28,2025-02-08 20:20:47Z,408470,Gafford S.FOUL (P1.T1) (P.Ransom),6,2,0,0,2,0,17,10,1629655,1630224,1627963,-43,13,0,40,Gafford,PF,Green,NA,Ransom
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612745,HOU,DAL,1610612745,1610612742,60,1,6:28,2025-02-08 20:21:13Z,408730,MISS Ja. Green Free Throw 1 of 2,3,11,2,0,0,0,17,10,1630224,NA,NA,0,-80,0,41,Green,NA,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612745,HOU,DAL,1610612745,1610612742,61,1,6:28,2025-02-08 20:21:13Z,408730,Rockets Rebound,4,1,1,0,0,0,17,10,NA,NA,NA,0,-80,0,42,NA,NA,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612742,DAL,HOU,1610612745,1610612742,62,1,6:28,2025-02-08 20:21:14Z,408740,SUB: Exum FOR Gafford,8,0,0,0,0,0,17,10,1629655,203957,NA,0,-80,0,43,Gafford,NA,Exum,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612742,DAL,HOU,1610612745,1610612742,63,1,6:28,2025-02-08 20:21:14Z,408740,SUB: Christie FOR Thompson,8,0,0,0,0,0,17,10,202691,1631108,NA,0,-80,0,44,Thompson,NA,Christie,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612745,HOU,DAL,1610612745,1610612742,64,1,6:28,2025-02-08 20:21:14Z,408740,SUB: Whitmore FOR Brooks,8,0,0,0,0,0,17,10,1628415,1641715,NA,0,-80,0,45,Brooks,NA,Whitmore,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612745,HOU,DAL,1610612745,1610612742,68,1,6:28,2025-02-08 20:21:41Z,409010,Ja. Green Free Throw 2 of 2 (6 PTS),3,12,1,0,1,0,17,10,1630224,NA,NA,0,-80,1,46,Green,PTS,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612742,DAL,HOU,1610612742,1610612745,69,1,6:16,2025-02-08 20:21:54Z,409140,Davis 20' Pullup Jump Shot (11 PTS),1,79,2,0,0,0,17,11,203076,NA,NA,-147,138,2,47,Davis,PTS,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612745,HOU,DAL,1610612745,1610612742,70,1,5:59,2025-02-08 20:22:10Z,409300,Whitmore 1' Driving Dunk (2 PTS),1,9,2,0,0,4,19,11,1641715,NA,NA,1,8,2,48,Whitmore,PTS,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612742,DAL,HOU,1610612742,1610612745,71,1,5:42,2025-02-08 20:22:27Z,409470,MISS Irving 18' Jump Shot,2,1,2,0,0,0,19,13,202681,NA,NA,-164,82,0,49,Irving,NA,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612745,HOU,DAL,1610612742,1610612745,72,1,5:40,2025-02-08 20:22:29Z,409490,Sengun REBOUND (Off:0 Def:2),4,0,0,0,0,0,19,13,1630578,NA,NA,-164,82,0,50,Sengun,REB,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612745,HOU,DAL,1610612745,1610612742,73,1,5:30,2025-02-08 20:22:43Z,409630,Ja. Green Out of Bounds Lost Ball Turnover (P1.T1),5,40,0,0,0,0,19,13,1630224,NA,1628954,-37,-8,0,51,Green,TO,NA,NA,Schroeder
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612745,HOU,DAL,1610612742,1610612745,74,1,5:10,2025-02-08 20:23:14Z,409940,Ja. Green S.FOUL (P1.T1) (P.Ransom),6,2,0,0,2,0,19,13,1630224,1629023,1627963,-69,35,0,52,Green,PF,Washington,NA,Ransom
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612742,DAL,HOU,1610612742,1610612745,76,1,5:10,2025-02-08 20:23:47Z,410270,Washington Free Throw 1 of 2 (3 PTS),3,11,1,0,1,2,19,13,1629023,NA,NA,0,-80,1,53,Washington,PTS,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612742,DAL,HOU,1610612742,1610612745,77,1,5:10,2025-02-08 20:23:49Z,410290,SUB: Dinwiddie FOR Irving,8,0,0,0,0,0,20,13,202681,203915,NA,0,-80,0,54,Irving,NA,Dinwiddie,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612742,DAL,HOU,1610612742,1610612745,79,1,5:10,2025-02-08 20:24:22Z,410620,Washington Free Throw 2 of 2 (4 PTS),3,12,1,0,1,2,20,13,1629023,NA,NA,0,-80,1,55,Washington,PTS,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612745,HOU,DAL,1610612745,1610612742,80,1,4:58,2025-02-08 20:24:37Z,410770,Thompson 1' Cutting Dunk Shot (5 PTS) (Sengun 1 AST),1,108,2,0,0,4,21,13,1641708,1630578,NA,10,4,2,56,Thompson,PTS,Sengun,AST,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612742,DAL,HOU,1610612742,1610612745,82,1,4:45,2025-02-08 20:24:53Z,410930,Dinwiddie OFF.Foul (P1) (J.Schroeder),6,4,0,0,0,0,21,15,203915,1630578,1628954,-93,180,0,57,Dinwiddie,PF,Sengun,NA,Schroeder
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612742,DAL,HOU,1610612742,1610612745,84,1,4:45,2025-02-08 20:24:53Z,410930,Dinwiddie Offensive Foul Turnover (P1.T1),5,37,0,0,0,0,21,15,203915,NA,1628954,-93,180,0,58,Dinwiddie,TO,NA,NA,Schroeder
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612742,DAL,HOU,1610612745,1610612742,85,1,4:45,2025-02-08 20:25:00Z,411000,SUB: Marshall FOR Washington,8,0,0,0,0,0,21,15,1629023,1630230,NA,0,-80,0,59,Washington,NA,Marshall,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612745,HOU,DAL,1610612745,1610612742,87,1,4:37,2025-02-08 20:25:20Z,411200,MISS Ja. Green 26' 3PT Jump Shot,2,1,3,0,0,2,21,15,1630224,NA,NA,-15,256,0,60,Green,NA,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612742,DAL,HOU,1610612745,1610612742,88,1,4:34,2025-02-08 20:25:23Z,411230,Davis REBOUND (Off:1 Def:5),4,0,0,0,0,0,21,15,203076,NA,NA,-15,256,0,61,Davis,REB,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612742,DAL,HOU,1610612742,1610612745,89,1,4:20,2025-02-08 20:25:37Z,411370,Marshall 1' Driving Layup (2 PTS),1,6,2,0,0,4,21,15,1630230,NA,NA,-12,3,2,62,Marshall,PTS,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612745,HOU,DAL,1610612745,1610612742,90,1,4:04,2025-02-08 20:25:52Z,411520,MISS Sengun 4' Driving Hook Shot,2,57,2,0,0,4,23,15,1630578,NA,NA,-16,42,0,63,Sengun,NA,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612745,HOU,DAL,1610612745,1610612742,91,1,4:02,2025-02-08 20:25:54Z,411540,Sengun REBOUND (Off:1 Def:2),4,0,1,0,0,0,23,15,1630578,NA,NA,-16,42,0,64,Sengun,REB,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612745,HOU,DAL,1610612745,1610612742,92,1,4:00,2025-02-08 20:25:55Z,411550,MISS Sengun 4' Putback Layup,2,72,2,0,0,1,23,15,1630578,NA,NA,-32,25,0,65,Sengun,NA,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612742,DAL,HOU,1610612745,1610612742,94,1,4:00,2025-02-08 20:25:55Z,411550,Davis REBOUND (Off:1 Def:6),4,0,0,0,0,0,23,15,203076,NA,NA,-32,25,0,66,Davis,REB,NA,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612742,DAL,HOU,1610612742,1610612745,95,1,3:52,2025-02-08 20:26:04Z,411640,Marshall 4' Running Layup (4 PTS) (Exum 1 AST),1,41,2,1,0,4,23,15,1630230,203957,NA,4,35,2,67,Marshall,PTS,Exum,AST,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612745,HOU,DAL,1610612745,1610612742,97,1,3:44,2025-02-08 20:26:15Z,411750,Thompson OFF.Foul (P1) (J.Schroeder),6,4,0,0,0,0,25,15,1641708,203957,1628954,167,121,0,68,Thompson,PF,Exum,NA,Schroeder
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612745,HOU,DAL,1610612745,1610612742,99,1,3:44,2025-02-08 20:26:15Z,411750,Thompson Offensive Foul Turnover (P1.T2),5,37,0,0,0,0,25,15,1641708,NA,1628954,167,121,0,69,Thompson,TO,NA,NA,Schroeder
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612745,HOU,DAL,1610612742,1610612745,100,1,3:44,2025-02-08 20:26:21Z,411810,SUB: Brooks FOR Eason,8,0,0,0,0,0,25,15,1631106,1628415,NA,0,-80,0,70,Eason,NA,Brooks,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612745,HOU,DAL,1610612742,1610612745,101,1,3:44,2025-02-08 20:26:21Z,411810,SUB: Adams FOR Sengun,8,0,0,0,0,0,25,15,1630578,203500,NA,0,-80,0,71,Sengun,NA,Adams,NA,NA
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612745,HOU,DAL,1610612742,1610612745,104,1,3:28,2025-02-08 20:26:53Z,412130,Whitmore S.FOUL (P1.T2) (B.Forte),6,2,0,0,2,0,25,15,1641715,203076,101283,83,199,0,72,Whitmore,PF,Davis,NA,Forte
2025-02-08-HOU-DAL,0022400741,2025-02-08,2025,Regular,1610612742,DAL,HOU,1610612742,1610612745,106,1,3:28,2025-02-08 20:27:28Z,412480,MISS Davis Free Throw 1 of 2,3,11,2,0,0,2,26,15,203076,NA,NA,0,-80,0,73,Davis,NA,NA,NA,NA
