period,pbp_order,abs_time,team_id,team_abbrev,flag_type,player_id,player_name,idle_seconds,description,resolved_via_last_name,sub_direction_inverted,lineup_json
1,15,131.0,1610612742,DAL,possible_missing_sub_out,202681,Kyrie Irving,131.0,Sengun 18' Jump Shot (2 PTS) (Ja. Green 1 AST),false,false,"[202681, 202691, 203076, 1629023, 1629655]"
1,15,131.0,1610612745,HOU,possible_missing_sub_out,1630224,Jalen Green,131.0,Sengun 18' Jump Shot (2 PTS) (Ja. Green 1 AST),false,false,"[1628415, 1630224, 1630578, 1631106, 1641708]"
1,15,131.0,1610612745,HOU,possible_missing_sub_out,1628415,Dillon Brooks,131.0,Sengun 18' Jump Shot (2 PTS) (Ja. Green 1 AST),false,false,"[1628415, 1630224, 1630578, 1631106, 1641708]"
1,16,140.0,1610612742,DAL,possible_missing_sub_out,1629655,Daniel Gafford,124.0,Thompson 1' Driving Layup (4 PTS) (Washington 1 AST),false,false,"[202681, 202691, 203076, 1629023, 1629655]"
1,23,213.0,1610612742,DAL,possible_missing_sub_out,1629023,P.J. Washington,135.0,MISS Sengun 2' Cutting Layup Shot,false,false,"[202681, 202691, 203076, 1629023, 1629655]"
1,25,226.0,1610612745,HOU,possible_missing_sub_out,1631106,Tari Eason,125.0,Davis 5' Turnaround Hook Shot (4 PTS),false,false,"[1628415, 1630224, 1630578, 1631106, 1641708]"
1,30,265.0,1610612742,DAL,possible_missing_sub_out,202691,Klay Thompson,125.0,MISS Davis 1' Driving Layup,false,false,"[202681, 202691, 203076, 1629023, 1629655]"
1,34,283.0,1610612742,DAL,possible_missing_sub_out,202681,Kyrie Irving,123.0,MISS Brooks 12' Pullup Jump Shot,false,false,"[202681, 202691, 203076, 1629023, 1629655]"
1,34,283.0,1610612745,HOU,possible_missing_sub_out,1641708,Amen Thompson,128.0,MISS Brooks 12' Pullup Jump Shot,false,false,"[1628415, 1630224, 1630578, 1631106, 1641708]"
1,36,297.0,1610612745,HOU,possible_missing_sub_out,1630224,Jalen Green,127.0,Davis 25' 3PT Pullup Jump Shot (9 PTS),false,false,"[1628415, 1630224, 1630578, 1631106, 1641708]"
1,43,332.0,1610612742,DAL,sub_direction_inverted,1629655,Daniel Gafford,,SUB: Exum FOR Gafford,false,true,"[202681, 202691, 203076, 1629023, 1629655]"
1,44,332.0,1610612742,DAL,sub_direction_inverted,202691,Klay Thompson,,SUB: Christie FOR Thompson,false,true,"[202681, 202691, 203076, 1629023, 1629655]"
1,45,332.0,1610612745,HOU,sub_direction_inverted,1628415,Dillon Brooks,,SUB: Whitmore FOR Brooks,false,true,"[1628415, 1630224, 1630578, 1631106, 1641708]"
1,48,361.0,1610612745,HOU,missing_sub_in,1641715,Cam Whitmore,,Whitmore 1' Driving Dunk (2 PTS),false,false,"[1628415, 1630224, 1630578, 1631106, 1641708]"
1,54,410.0,1610612742,DAL,sub_direction_inverted,202681,Kyrie Irving,,SUB: Dinwiddie FOR Irving,false,true,"[202681, 202691, 203076, 1629023, 1629655]"
1,52,410.0,1610612745,HOU,possible_missing_sub_out,1628415,Dillon Brooks,127.0,Ja. Green S.FOUL (P1.T1) (P.Ransom),false,false,"[1628415, 1630224, 1630578, 1631106, 1641708]"
1,57,435.0,1610612742,DAL,missing_sub_in,203915,Spencer Dinwiddie,,Dinwiddie OFF.Foul (P1) (J.Schroeder),false,false,"[202681, 202691, 203076, 1629023, 1629655]"
1,58,435.0,1610612742,DAL,missing_sub_in,203915,Spencer Dinwiddie,,Dinwiddie Offensive Foul Turnover (P1.T1),false,false,"[202681, 202691, 203076, 1629023, 1629655]"
1,59,435.0,1610612742,DAL,sub_direction_inverted,1629023,P.J. Washington,,SUB: Marshall FOR Washington,false,true,"[202681, 202691, 203076, 1629023, 1629655]"
1,60,443.0,1610612742,DAL,possible_missing_sub_out,202691,Klay Thompson,120.0,MISS Ja. Green 26' 3PT Jump Shot,false,false,"[202681, 202691, 203076, 1629023, 1629655]"
1,62,460.0,1610612742,DAL,missing_sub_in,1630230,Naji Marshall,,Marshall 1' Driving Layup (2 PTS),false,false,"[202681, 202691, 203076, 1629023, 1629655]"
1,62,460.0,1610612742,DAL,possible_missing_sub_out,1629655,Daniel Gafford,128.0,Marshall 1' Driving Layup (2 PTS),false,false,"[202681, 202691, 203076, 1629023, 1629655]"
1,67,488.0,1610612742,DAL,missing_sub_in,1630230,Naji Marshall,,Marshall 4' Running Layup (4 PTS) (Exum 1 AST),false,false,"[202681, 202691, 203076, 1629023, 1629655]"
1,70,496.0,1610612745,HOU,sub_direction_inverted,1631106,Tari Eason,,SUB: Brooks FOR Eason,false,true,"[1630224, 1630578, 1631106, 1641708]"
1,71,496.0,1610612745,HOU,sub_direction_inverted,1630578,Alperen Sengun,,SUB: Adams FOR Sengun,false,true,"[1630224, 1630578, 1631106, 1641708]"
1,72,512.0,1610612742,DAL,possible_missing_sub_out,202681,Kyrie Irving,134.0,Whitmore S.FOUL (P1.T2) (B.Forte),false,false,"[202681, 202691, 203076, 1629023, 1629655]"
1,72,512.0,1610612745,HOU,missing_sub_in,1641715,Cam Whitmore,,Whitmore S.FOUL (P1.T2) (B.Forte),false,false,"[1630224, 1630578, 1631106, 1641708]"
1,79,570.0,1610612742,DAL,missing_sub_in,1631108,Max Christie,,Christie 3PT Running Jump Shot (3 PTS) (Exum 2 AST),false,false,"[202681, 202691, 203076, 1629023, 1629655]"
1,81,571.0,1610612745,HOU,sub_direction_inverted,1641708,Amen Thompson,,SUB: Tate FOR Thompson,false,true,"[1630224, 1630578, 1631106, 1641708]"
1,82,588.0,1610612745,HOU,missing_sub_in,1630256,Jae'Sean Tate,,MISS Tate 3PT Jump Shot,false,false,"[1630224, 1630578, 1631106, 1641708]"
1,85,613.0,1610612742,DAL,missing_sub_in,203957,Dante Exum,,MISS Exum 6' Driving Finger Roll Layup,false,false,"[202681, 202691, 203076, 1629023, 1629655]"
1,85,613.0,1610612745,HOU,possible_missing_sub_out,1630578,Alperen Sengun,133.0,MISS Exum 6' Driving Finger Roll Layup,false,false,"[1630224, 1630578, 1631106, 1641708]"
1,86,614.0,1610612745,HOU,missing_sub_in,1630256,Jae'Sean Tate,,Tate REBOUND (Off:0 Def:1),false,false,"[1630224, 1630578, 1631106, 1641708]"
1,87,625.0,1610612745,HOU,missing_sub_in,1628415,Dillon Brooks,,Brooks 28' 3PT Jump Shot (3 PTS) (Tate 1 AST),false,false,"[1630224, 1630578, 1631106, 1641708]"
1,89,651.0,1610612745,HOU,missing_sub_in,1641715,Cam Whitmore,,Whitmore REBOUND (Off:0 Def:1),false,false,"[1630224, 1630578, 1631106, 1641708]"
1,90,659.0,1610612745,HOU,missing_sub_in,1641715,Cam Whitmore,,MISS Whitmore 3' Driving Floating Jump Shot,false,false,"[1630224, 1630578, 1631106, 1641708]"
1,90,659.0,1610612745,HOU,possible_missing_sub_out,1630224,Jalen Green,124.0,MISS Whitmore 3' Driving Floating Jump Shot,false,false,"[1630224, 1630578, 1631106, 1641708]"
1,91,660.9,1610612745,HOU,missing_sub_in,203500,Steven Adams,,Adams REBOUND (Off:1 Def:0),false,false,"[1630224, 1630578, 1631106, 1641708]"
1,92,660.9,1610612745,HOU,missing_sub_in,203500,Steven Adams,,MISS Adams Tip Layup Shot,false,false,"[1630224, 1630578, 1631106, 1641708]"
1,94,666.1,1610612742,DAL,missing_sub_in,1630230,Naji Marshall,,MISS Marshall 8' Running Pull-Up Jump Shot,false,false,"[202681, 202691, 203076, 1629023, 1629655]"
1,95,667.6,1610612745,HOU,missing_sub_in,203500,Steven Adams,,Adams REBOUND (Off:1 Def:1),false,false,"[1630224, 1630578, 1631106, 1641708]"
1,96,675.3,1610612745,HOU,missing_sub_in,203500,Steven Adams,,MISS Adams 11' Floating Jump Shot,false,false,"[1630224, 1630578, 1631106, 1641708]"
1,97,678.4,1610612742,DAL,missing_sub_in,1630230,Naji Marshall,,Marshall REBOUND (Off:0 Def:1),false,false,"[202681, 202691, 203076, 1629023, 1629655]"
1,100,683.2,1610612742,DAL,sub_direction_inverted,203076,Anthony Davis,,SUB: Gafford FOR Davis,false,true,"[202681, 202691, 203076, 1629023]"
1,101,683.2,1610612742,DAL,sub_direction_inverted,203915,Spencer Dinwiddie,,SUB: Irving FOR Dinwiddie,false,true,"[202691, 203076, 203915, 1629023]"
1,102,683.2,1610612742,DAL,possible_missing_sub_out,203915,Spencer Dinwiddie,248.2,Christie Free Throw 2 of 2 (5 PTS),false,false,"[202691, 203076, 203915, 1629023]"
1,98,683.2,1610612745,HOU,missing_sub_in,1628415,Dillon Brooks,,Brooks S.FOUL (P1.T3) (P.Ransom),false,false,"[1630224, 1630578, 1631106, 1641708]"
1,103,701.7,1610612745,HOU,missing_sub_in,1628415,Dillon Brooks,,MISS Brooks 18' Step Back Jump Shot,false,false,"[1630224, 1630578, 1631106, 1641708]"
1,103,701.7,1610612745,HOU,possible_missing_sub_out,1641708,Amen Thompson,136.7,MISS Brooks 18' Step Back Jump Shot,false,false,"[1630224, 1630578, 1631106, 1641708]"
1,104,704.2,1610612742,DAL,missing_sub_in,203957,Dante Exum,,Exum REBOUND (Off:0 Def:1),false,false,"[202691, 203076, 203915, 1629023]"
1,105,719.6,1610612742,DAL,missing_sub_in,202681,Kyrie Irving,,MISS Irving 13' Step Back Jump Shot,false,false,"[202691, 203076, 203915, 1629023]"
2,109,730.0,1610612742,DAL,missing_sub_in,1631108,Max Christie,,Christie S.FOUL (P1.T1) (P.Ransom),false,false,"[202691, 203076, 203915, 1629023]"
2,114,767.0,1610612745,HOU,missing_sub_in,203500,Steven Adams,,MISS Adams 6' Driving Hook Shot,false,false,"[1630224, 1630578, 1631106, 1641708]"
2,115,768.0,1610612745,HOU,missing_sub_in,203500,Steven Adams,,Adams REBOUND (Off:2 Def:1),false,false,"[1630224, 1630578, 1631106, 1641708]"
2,117,779.0,1610612745,HOU,missing_sub_in,1642263,Reed Sheppard,,Sheppard REBOUND (Off:1 Def:0),false,false,"[1630224, 1630578, 1631106, 1641708]"
2,118,781.0,1610612745,HOU,missing_sub_in,1642263,Reed Sheppard,,MISS Sheppard 7' Driving Floating Jump Shot,false,false,"[1630224, 1630578, 1631106, 1641708]"
2,119,782.0,1610612742,DAL,possible_missing_sub_out,203076,Anthony Davis,120.3,Sheppard REBOUND (Off:2 Def:0),false,false,"[202691, 203076, 203915, 1629023]"
2,119,782.0,1610612745,HOU,missing_sub_in,1642263,Reed Sheppard,,Sheppard REBOUND (Off:2 Def:0),false,false,"[1630224, 1630578, 1631106, 1641708]"
2,120,791.0,1610612745,HOU,missing_sub_in,203500,Steven Adams,,MISS Adams 5' Hook Shot,false,false,"[1630224, 1630578, 1631106, 1641708]"
2,121,793.0,1610612745,HOU,missing_sub_in,203500,Steven Adams,,Adams REBOUND (Off:3 Def:1),false,false,"[1630224, 1630578, 1631106, 1641708]"
2,122,795.0,1610612745,HOU,missing_sub_in,203500,Steven Adams,,MISS Adams 4' Layup,false,false,"[1630224, 1630578, 1631106, 1641708]"
2,127,816.0,1610612745,HOU,missing_sub_in,1642263,Reed Sheppard,,MISS Sheppard 8' Pullup Jump Shot,false,false,"[1630224, 1630578, 1631106, 1641708]"
2,134,839.0,1610612745,HOU,missing_sub_in,1630256,Jae'Sean Tate,,MISS Tate 4' Driving Dunk,false,false,"[1630224, 1630578, 1631106, 1641708]"
2,137,847.0,1610612745,HOU,missing_sub_in,1642263,Reed Sheppard,,MISS Sheppard 30' 3PT Pullup Jump Shot,false,false,"[1630224, 1630578, 1631106, 1641708]"
2,140,867.0,1610612742,DAL,missing_sub_in,202681,Kyrie Irving,,MISS Irving 11' Driving Floating Bank Jump Shot,false,false,"[202691, 203076, 203915, 1629023]"
2,141,869.0,1610612742,DAL,missing_sub_in,1629655,Daniel Gafford,,Gafford REBOUND (Off:1 Def:2),false,false,"[202691, 203076, 203915, 1629023]"
2,142,871.0,1610612742,DAL,missing_sub_in,1629655,Daniel Gafford,,Gafford Lost Ball Turnover (P1.T2),false,false,"[202691, 203076, 203915, 1629023]"
2,143,874.0,1610612745,HOU,missing_sub_in,1641715,Cam Whitmore,,MISS Whitmore 25' 3PT Running Jump Shot,false,false,"[1630224, 1630578, 1631106, 1641708]"
2,145,877.0,1610612742,DAL,missing_sub_in,1629655,Daniel Gafford,,Gafford S.FOUL (P2.T3) (J.Schroeder),false,false,"[202691, 203076, 203915, 1629023]"
2,148,877.0,1610612745,HOU,sub_direction_inverted,1630256,Jae'Sean Tate,,SUB: Sengun FOR Tate,false,true,"[1630224, 1630256, 1631106, 1641708]"
2,149,877.0,1610612745,HOU,sub_direction_inverted,203500,Steven Adams,,SUB: Thompson FOR Adams,false,true,"[203500, 1630224, 1630256, 1631106]"
2,153,890.0,1610612742,DAL,missing_sub_in,1629655,Daniel Gafford,,Gafford L.B.FOUL (P3.T4) (B.Forte),false,false,"[202691, 203076, 203915, 1629023]"
2,155,890.0,1610612742,DAL,missing_sub_in,1629655,Daniel Gafford,,Gafford T.FOUL (P3.T4) (B.Forte),false,false,"[202691, 203076, 203915, 1629023]"
2,158,890.0,1610612742,DAL,sub_direction_inverted,1629655,Daniel Gafford,,SUB: Davis FOR Gafford,false,true,"[202691, 203915, 1629023, 1629655]"
2,159,903.0,1610612745,HOU,missing_sub_in,1641715,Cam Whitmore,,MISS Whitmore 19' Pullup Jump Shot,false,false,"[203500, 1630224, 1630256, 1631106]"
2,162,918.0,1610612745,HOU,missing_sub_in,1630578,Alperen Sengun,,Sengun P.FOUL (P1.T1) (P.Ransom),false,false,"[203500, 1630224, 1630256, 1631106]"
2,162,918.0,1610612745,HOU,possible_missing_sub_out,203500,Steven Adams,123.0,Sengun P.FOUL (P1.T1) (P.Ransom),false,false,"[203500, 1630224, 1630256, 1631106]"
2,164,923.0,1610612745,HOU,missing_sub_in,1641715,Cam Whitmore,,Whitmore REBOUND (Off:0 Def:2),false,false,"[203500, 1630224, 1630256, 1631106]"
2,165,932.0,1610612745,HOU,missing_sub_in,1641708,Amen Thompson,,Thompson 21' Jump Shot (7 PTS) (Whitmore 1 AST),false,false,"[203500, 1630224, 1630256, 1631106]"
2,169,944.0,1610612742,DAL,sub_direction_inverted,1631108,Max Christie,,SUB: Dinwiddie FOR Christie,false,true,"[202691, 1629023, 1629655, 1631108]"
2,170,944.0,1610612742,DAL,possible_missing_sub_out,1631108,Max Christie,214.0,Irving Free Throw 2 of 2 (2 PTS),false,false,"[202691, 1629023, 1629655, 1631108]"
2,166,944.0,1610612745,HOU,missing_sub_in,1642263,Reed Sheppard,,Sheppard S.FOUL (P1.T2) (J.Schroeder),false,false,"[203500, 1630224, 1630256, 1631106]"
2,171,962.0,1610612745,HOU,possible_missing_sub_out,1630256,Jae'Sean Tate,123.0,Washington S.FOUL (P1.PN) (J.Schroeder),false,false,"[203500, 1630224, 1630256, 1631106]"
2,174,962.0,1610612745,HOU,sub_direction_inverted,1641715,Cam Whitmore,,SUB: Brooks FOR Whitmore,false,true,"[203500, 1630224, 1630256, 1631106, 1641715]"
2,175,962.0,1610612745,HOU,sub_direction_inverted,1631106,Tari Eason,,SUB: Ja. Green FOR Eason,false,true,"[203500, 1630256, 1631106, 1641715]"
2,177,978.0,1610612742,DAL,missing_sub_in,203076,Anthony Davis,,MISS Davis 9' Turnaround Jump Shot,false,false,"[202691, 1629023, 1629655, 1631108]"
2,178,980.0,1610612745,HOU,missing_sub_in,1642263,Reed Sheppard,,Sheppard REBOUND (Off:2 Def:1),false,false,"[203500, 1630256, 1631106, 1641715]"
2,179,985.0,1610612745,HOU,missing_sub_in,1642263,Reed Sheppard,,Sheppard 14' Running Pull-Up Jump Shot (3 PTS),false,false,"[203500, 1630256, 1631106, 1641715]"
2,180,1006.0,1610612745,HOU,possible_missing_sub_out,1631106,Tari Eason,129.0,Thompson 2' Driving Layup (11 PTS),false,false,"[203500, 1630256, 1631106, 1641715]"
2,181,1018.0,1610612742,DAL,possible_missing_sub_out,1629655,Daniel Gafford,128.0,MISS Ja. Green 3' Driving Layup,false,false,"[202691, 1629023, 1629655, 1631108]"
2,181,1018.0,1610612745,HOU,missing_sub_in,1630224,Jalen Green,,MISS Ja. Green 3' Driving Layup,false,false,"[203500, 1630256, 1631106, 1641715]"
2,183,1025.0,1610612742,DAL,missing_sub_in,203915,Spencer Dinwiddie,,Dinwiddie 3PT Jump Shot (3 PTS) (Thompson 1 AST),false,false,"[202691, 1629023, 1629655, 1631108]"
2,184,1045.0,1610612745,HOU,possible_missing_sub_out,1641715,Cam Whitmore,122.0,Thompson P.FOUL (P2.PN) (B.Forte),false,false,"[203500, 1630256, 1631106, 1641715]"
2,192,1070.0,1610612742,DAL,missing_sub_in,202681,Kyrie Irving,,Irving REBOUND (Off:1 Def:0),false,false,"[202691, 1629023, 1629655, 1631108]"
2,194,1076.0,1610612742,DAL,missing_sub_in,203076,Anthony Davis,,Davis REBOUND (Off:2 Def:7),false,false,"[202691, 1629023, 1629655, 1631108]"
2,195,1077.0,1610612742,DAL,missing_sub_in,203076,Anthony Davis,,Davis 1' Putback Dunk (16 PTS),false,false,"[202691, 1629023, 1629655, 1631108]"
2,196,1103.0,1610612745,HOU,missing_sub_in,1642263,Reed Sheppard,,MISS Sheppard 30' 3PT Jump Shot,false,false,"[203500, 1630256, 1631106, 1641715]"
2,197,1106.0,1610612742,DAL,missing_sub_in,203076,Anthony Davis,,Davis REBOUND (Off:2 Def:8),false,false,"[202691, 1629023, 1629655, 1631108]"
2,198,1122.0,1610612742,DAL,missing_sub_in,203915,Spencer Dinwiddie,,Dinwiddie 3PT Jump Shot (6 PTS) (Davis 4 AST),false,false,"[202691, 1629023, 1629655, 1631108]"
2,199,1142.0,1610612745,HOU,missing_sub_in,1642263,Reed Sheppard,,MISS Sheppard 13' Pullup Jump Shot,false,false,"[203500, 1630256, 1631106, 1641715]"
