period,pbp_order,abs_time,team_id,team_abbrev,flag_type,player_id,player_name,idle_seconds,description,resolved_via_last_name,sub_direction_inverted,lineup_json
2,200,1144.0,1610612742,DAL,missing_sub_in,203076,Anthony Davis,,Davis REBOUND (Off:2 Def:9),false,false,"[202691, 1629023, 1629655, 1631108]"
2,201,1151.0,1610612742,DAL,missing_sub_in,203076,Anthony Davis,,Davis Alley Oop Dunk (18 PTS) (Irving 1 AST),false,false,"[202691, 1629023, 1629655, 1631108]"
2,203,1153.0,1610612742,DAL,sub_direction_inverted,1629023,P.J. Washington,,SUB: Marshall FOR Washington,false,true,"[202691, 1629023, 1629655, 1631108]"
2,204,1153.0,1610612742,DAL,sub_direction_inverted,202691,Klay Thompson,,SUB: Exum FOR Thompson,false,true,"[202691, 1629023, 1629655, 1631108]"
2,205,1153.0,1610612745,HOU,sub_direction_inverted,1642263,Reed Sheppard,,SUB: Eason FOR Sheppard,false,true,"[203500, 1630256, 1641715, 1642263]"
2,206,1169.0,1610612742,DAL,possible_missing_sub_out,202691,Klay Thompson,124.0,MISS Brooks 27' 3PT Jump Shot,false,false,"[202691, 1629023, 1629655, 1631108]"
2,206,1169.0,1610612745,HOU,missing_sub_in,1628415,Dillon Brooks,,MISS Brooks 27' 3PT Jump Shot,false,false,"[203500, 1630256, 1641715, 1642263]"
2,207,1171.0,1610612742,DAL,missing_sub_in,203076,Anthony Davis,,Davis REBOUND (Off:2 Def:10),false,false,"[202691, 1629023, 1629655, 1631108]"
2,208,1181.0,1610612745,HOU,missing_sub_in,1628415,Dillon Brooks,,Brooks S.FOUL (P2.T3) (J.Schroeder),false,false,"[203500, 1630256, 1641715, 1642263]"
2,212,1197.0,1610612742,DAL,possible_missing_sub_out,1629023,P.J. Washington,122.0,Eason 21' Pullup Jump Shot (4 PTS) (Sengun 2 AST),false,false,"[202691, 1629023, 1629655, 1631108]"
2,212,1197.0,1610612745,HOU,missing_sub_in,1631106,Tari Eason,,Eason 21' Pullup Jump Shot (4 PTS) (Sengun 2 AST),false,false,"[203500, 1630256, 1641715, 1642263]"
2,213,1219.0,1610612742,DAL,missing_sub_in,203076,Anthony Davis,,MISS Davis 1' Alley Oop Layup,false,false,"[202691, 1629023, 1629655, 1631108]"
2,214,1221.0,1610612745,HOU,missing_sub_in,1630578,Alperen Sengun,,Sengun REBOUND (Off:1 Def:3),false,false,"[203500, 1630256, 1641715, 1642263]"
2,215,1225.0,1610612745,HOU,missing_sub_in,1630224,Jalen Green,,Ja. Green 2' Running Layup (10 PTS),false,false,"[203500, 1630256, 1641715, 1642263]"
2,216,1238.0,1610612742,DAL,missing_sub_in,203957,Dante Exum,,MISS Exum 3PT Jump Shot,false,false,"[202691, 1629023, 1629655, 1631108]"
2,217,1241.0,1610612745,HOU,missing_sub_in,1630224,Jalen Green,,Ja. Green REBOUND (Off:0 Def:1),false,false,"[203500, 1630256, 1641715, 1642263]"
2,218,1251.0,1610612745,HOU,missing_sub_in,1630224,Jalen Green,,Ja. Green 26' 3PT Pullup Jump Shot (13 PTS),false,false,"[203500, 1630256, 1641715, 1642263]"
2,219,1265.0,1610612742,DAL,missing_sub_in,202681,Kyrie Irving,,MISS Irving 5' Driving Layup,false,false,"[202691, 1629023, 1629655, 1631108]"
2,219,1265.0,1610612745,HOU,possible_missing_sub_out,1642263,Reed Sheppard,123.0,MISS Irving 5' Driving Layup,false,false,"[203500, 1630256, 1641715, 1642263]"
2,220,1266.0,1610612742,DAL,missing_sub_in,203076,Anthony Davis,,Davis REBOUND (Off:3 Def:10),false,false,"[202691, 1629023, 1629655, 1631108]"
2,224,1266.0,1610612742,DAL,sub_direction_inverted,203915,Spencer Dinwiddie,,SUB: Washington FOR Dinwiddie,false,true,"[202691, 203915, 1629655, 1631108]"
2,225,1266.0,1610612742,DAL,possible_missing_sub_out,203915,Spencer Dinwiddie,144.0,Davis Free Throw 2 of 2 (21 PTS),false,false,"[202691, 203915, 1629655, 1631108]"
2,221,1266.0,1610612745,HOU,missing_sub_in,1630578,Alperen Sengun,,Sengun S.FOUL (P2.T4) (P.Ransom),false,false,"[203500, 1630256, 1641715, 1642263]"
2,226,1290.0,1610612745,HOU,missing_sub_in,1630224,Jalen Green,,MISS Ja. Green 22' Pullup Jump Shot,false,false,"[203500, 1630256, 1641715, 1642263]"
2,227,1293.0,1610612742,DAL,missing_sub_in,1629023,P.J. Washington,,Washington REBOUND (Off:1 Def:1),false,false,"[202691, 203915, 1629655, 1631108]"
2,228,1294.0,1610612745,HOU,missing_sub_in,1641708,Amen Thompson,,Thompson P.FOUL (P2.PN) (P.Ransom),false,false,"[203500, 1630256, 1641715, 1642263]"
2,231,1306.0,1610612745,HOU,missing_sub_in,1630224,Jalen Green,,Ja. Green 25' 3PT Jump Shot (16 PTS) (Thompson 1 AST),false,false,"[203500, 1630256, 1641715, 1642263]"
2,232,1320.0,1610612742,DAL,missing_sub_in,203076,Anthony Davis,,Davis 25' 3PT Jump Shot (24 PTS) (Irving 2 AST),false,false,"[202691, 203915, 1629655, 1631108]"
2,233,1336.0,1610612745,HOU,missing_sub_in,1630224,Jalen Green,,MISS Ja. Green 25' 3PT Step Back Jump Shot,false,false,"[203500, 1630256, 1641715, 1642263]"
2,234,1341.0,1610612742,DAL,missing_sub_in,1629023,P.J. Washington,,Washington REBOUND (Off:1 Def:2),false,false,"[202691, 203915, 1629655, 1631108]"
2,235,1349.0,1610612742,DAL,missing_sub_in,203957,Dante Exum,,Exum 2' Driving Dunk (2 PTS) (Irving 3 AST),false,false,"[202691, 203915, 1629655, 1631108]"
2,236,1369.0,1610612745,HOU,missing_sub_in,1630578,Alperen Sengun,,MISS Sengun 6' Driving Layup,false,false,"[203500, 1630256, 1641715, 1642263]"
2,239,1370.0,1610612742,DAL,sub_direction_inverted,1629023,P.J. Washington,,SUB: Christie FOR Washington,false,true,"[202691, 203915, 1629023, 1629655]"
2,240,1374.0,1610612745,HOU,missing_sub_in,1630578,Alperen Sengun,,Sengun 16' Jump Shot (5 PTS) (Thompson 2 AST),false,false,"[203500, 1630256, 1641715, 1642263]"
2,241,1390.3,1610612742,DAL,missing_sub_in,203076,Anthony Davis,,Davis Out of Bounds Lost Ball Turnover (P1.T3),false,false,"[202691, 203915, 1629023, 1629655]"
2,242,1403.9,1610612745,HOU,missing_sub_in,1641708,Amen Thompson,,Thompson Alley Oop Dunk (9 PTS) (Ja. Green 2 AST),false,false,"[203500, 1630256, 1641715, 1642263]"
2,243,1411.2,1610612742,DAL,missing_sub_in,1631108,Max Christie,,Christie 24' 3PT Jump Shot (8 PTS) (Davis 5 AST),false,false,"[202691, 203915, 1629023, 1629655]"
2,244,1431.7,1610612745,HOU,missing_sub_in,1641708,Amen Thompson,,Thompson 1' Alley Oop Dunk (11 PTS) (Sengun 3 AST),false,false,"[203500, 1630256, 1641715, 1642263]"
2,245,1437.4,1610612742,DAL,missing_sub_in,1631108,Max Christie,,MISS Christie 1' Driving Dunk,false,false,"[202691, 203915, 1629023, 1629655]"
2,248,1439.8,1610612745,HOU,missing_sub_in,1631106,Tari Eason,,MISS Eason 41' 3PT Jump Shot,false,false,"[203500, 1630256, 1641715, 1642263]"
3,251,1440.0,1610612742,DAL,possible_missing_sub_out,202681,Kyrie Irving,175.0,Start of 3rd Period (4:27 PM EST),false,false,"[202681, 202691, 203076, 1629023, 1629655]"
3,251,1440.0,1610612745,HOU,possible_missing_sub_out,1628415,Dillon Brooks,259.0,Start of 3rd Period (4:27 PM EST),false,false,"[1628415, 1630224, 1630578, 1631106, 1641708]"
3,253,1472.0,1610612742,DAL,possible_missing_sub_out,1629023,P.J. Washington,131.0,MISS Thompson 21' Pullup Jump Shot,false,false,"[202681, 202691, 203076, 1629023, 1629655]"
3,253,1472.0,1610612745,HOU,possible_missing_sub_out,1630224,Jalen Green,136.0,MISS Thompson 21' Pullup Jump Shot,false,false,"[1628415, 1630224, 1630578, 1631106, 1641708]"
3,256,1479.0,1610612745,HOU,missing_sub_in,203500,Steven Adams,,Adams REBOUND (Off:3 Def:2),false,false,"[1628415, 1630224, 1630578, 1631106, 1641708]"
3,259,1520.0,1610612742,DAL,possible_missing_sub_out,203076,Anthony Davis,129.7,Thompson 3PT Jump Shot (14 PTS) (Brooks 1 AST),false,false,"[202681, 202691, 203076, 1629023, 1629655]"
3,260,1538.0,1610612742,DAL,missing_sub_in,1631108,Max Christie,,Christie 16' Step Back Jump Shot (10 PTS) (Davis 6 AST),false,false,"[202681, 202691, 203076, 1629023, 1629655]"
3,265,1577.0,1610612745,HOU,possible_missing_sub_out,1631106,Tari Eason,137.2,Sengun P.FOUL (P3.T1) (J.Schroeder),false,false,"[1628415, 1630224, 1630578, 1631106, 1641708]"
3,269,1599.0,1610612742,DAL,possible_missing_sub_out,1629655,Daniel Gafford,122.0,MISS Ja. Green 24' 3PT Jump Shot,false,false,"[202681, 202691, 203076, 1629023, 1629655]"
3,270,1602.0,1610612745,HOU,missing_sub_in,203500,Steven Adams,,Adams REBOUND (Off:4 Def:2),false,false,"[1628415, 1630224, 1630578, 1631106, 1641708]"
3,272,1608.0,1610612742,DAL,missing_sub_in,1631108,Max Christie,,Christie REBOUND (Off:0 Def:1),false,false,"[202681, 202691, 203076, 1629023, 1629655]"
3,276,1635.0,1610612745,HOU,missing_sub_in,203500,Steven Adams,,Adams REBOUND (Off:5 Def:2),false,false,"[1628415, 1630224, 1630578, 1631106, 1641708]"
3,278,1651.0,1610612742,DAL,missing_sub_in,1631108,Max Christie,,MISS Christie 8' Driving Floating Bank Jump Shot,false,false,"[202681, 202691, 203076, 1629023, 1629655]"
3,282,1670.0,1610612742,DAL,sub_direction_inverted,1629655,Daniel Gafford,,SUB: Marshall FOR Gafford,false,true,"[202681, 202691, 203076, 1629023, 1629655]"
3,287,1701.0,1610612742,DAL,sub_direction_inverted,202691,Klay Thompson,,SUB: Exum FOR Thompson,false,true,"[202681, 202691, 203076, 1629023, 1629655]"
3,289,1721.0,1610612742,DAL,missing_sub_in,1630230,Naji Marshall,,MISS Marshall 7' Driving Floating Jump Shot,false,false,"[202681, 202691, 203076, 1629023, 1629655]"
3,289,1721.0,1610612745,HOU,possible_missing_sub_out,1641708,Amen Thompson,135.0,MISS Marshall 7' Driving Floating Jump Shot,false,false,"[1628415, 1630224, 1630578, 1631106, 1641708]"
3,290,1723.0,1610612745,HOU,missing_sub_in,203500,Steven Adams,,Adams REBOUND (Off:5 Def:3),false,false,"[1628415, 1630224, 1630578, 1631106, 1641708]"
3,292,1761.0,1610612745,HOU,possible_missing_sub_out,1628415,Dillon Brooks,121.0,MISS Irving 3' Driving Finger Roll Layup,false,false,"[1628415, 1630224, 1630578, 1631106, 1641708]"
3,296,1791.0,1610612742,DAL,missing_sub_in,1630230,Naji Marshall,,Marshall 5' Driving Floating Jump Shot (6 PTS),false,false,"[202681, 202691, 203076, 1629023, 1629655]"
3,297,1806.0,1610612745,HOU,missing_sub_in,203500,Steven Adams,,MISS Adams 7' Floating Jump Shot,false,false,"[1628415, 1630224, 1630578, 1631106, 1641708]"
3,298,1811.0,1610612742,DAL,possible_missing_sub_out,203076,Anthony Davis,122.0,Brooks REBOUND (Off:1 Def:2),false,false,"[202681, 202691, 203076, 1629023, 1629655]"
3,300,1818.0,1610612745,HOU,missing_sub_in,203500,Steven Adams,,Adams REBOUND (Off:6 Def:3),false,false,"[1628415, 1630224, 1630578, 1631106, 1641708]"
3,301,1818.0,1610612745,HOU,missing_sub_in,203500,Steven Adams,,MISS Adams 1' Putback Layup,false,false,"[1628415, 1630224, 1630578, 1631106, 1641708]"
3,304,1819.0,1610612742,DAL,sub_direction_inverted,1631108,Max Christie,,SUB: Dinwiddie FOR Christie,false,true,"[202681, 202691, 203076, 1629023, 1629655, 1631108]"
3,305,1829.0,1610612742,DAL,possible_missing_sub_out,202691,Klay Thompson,128.0,Sengun 5' Turnaround Hook Shot (18 PTS),false,false,"[202681, 202691, 203076, 1629023, 1629655, 1631108]"
3,305,1829.0,1610612742,DAL,possible_missing_sub_out,1631108,Max Christie,178.0,Sengun 5' Turnaround Hook Shot (18 PTS),false,false,"[202681, 202691, 203076, 1629023, 1629655, 1631108]"
3,309,1883.0,1610612742,DAL,possible_missing_sub_out,202681,Kyrie Irving,122.0,Thompson REBOUND (Off:1 Def:3),false,false,"[202681, 202691, 203076, 1629023, 1629655, 1631108]"
3,310,1889.0,1610612745,HOU,possible_missing_sub_out,1630224,Jalen Green,123.0,MISS Brooks 25' 3PT Running Jump Shot,false,false,"[1628415, 1630224, 1630578, 1631106, 1641708]"
3,311,1892.0,1610612742,DAL,missing_sub_in,1630230,Naji Marshall,,Marshall REBOUND (Off:0 Def:2),false,false,"[202681, 202691, 203076, 1629023, 1629655, 1631108]"
3,312,1901.0,1610612742,DAL,missing_sub_in,1630230,Naji Marshall,,Marshall 25' 3PT Jump Shot (9 PTS) (Dinwiddie 1 AST),false,false,"[202681, 202691, 203076, 1629023, 1629655, 1631108]"
3,313,1914.0,1610612745,HOU,missing_sub_in,203500,Steven Adams,,MISS Adams 8' Driving Layup,false,false,"[1628415, 1630224, 1630578, 1631106, 1641708]"
3,316,1915.0,1610612745,HOU,sub_direction_inverted,203500,Steven Adams,,SUB: Eason FOR Adams,false,true,"[203500, 1628415, 1630224, 1630578, 1641708]"
3,319,1932.0,1610612742,DAL,missing_sub_in,1630230,Naji Marshall,,Marshall 3PT Jump Shot (12 PTS) (Davis 7 AST),false,false,"[202681, 202691, 203076, 1629023, 1629655, 1631108]"
3,323,1959.0,1610612745,HOU,sub_direction_inverted,1641708,Amen Thompson,,SUB: Whitmore FOR Thompson,false,true,"[203500, 1628415, 1630224, 1630578, 1641708]"
3,325,1975.0,1610612745,HOU,missing_sub_in,1641715,Cam Whitmore,,MISS Whitmore 26' 3PT Step Back Jump Shot,false,false,"[203500, 1628415, 1630224, 1630578, 1641708]"
3,334,1990.0,1610612742,DAL,sub_direction_inverted,202681,Kyrie Irving,,SUB: Christie FOR Irving,false,true,"[202681, 202691, 203076, 1629023, 1629655]"
3,336,2012.0,1610612745,HOU,missing_sub_in,1641715,Cam Whitmore,,Whitmore S.FOUL (P2.T3) (P.Ransom),false,false,"[203500, 1628415, 1630224, 1630578, 1641708]"
3,336,2012.0,1610612745,HOU,possible_missing_sub_out,1628415,Dillon Brooks,123.0,Whitmore S.FOUL (P2.T3) (P.Ransom),false,false,"[203500, 1628415, 1630224, 1630578, 1641708]"
3,341,2051.0,1610612742,DAL,missing_sub_in,203915,Spencer Dinwiddie,,Dinwiddie 26' 3PT Pullup Jump Shot (10 PTS),false,false,"[202681, 202691, 203076, 1629023, 1629655]"
3,341,2051.0,1610612745,HOU,possible_missing_sub_out,203500,Steven Adams,137.0,Dinwiddie 26' 3PT Pullup Jump Shot (10 PTS),false,false,"[203500, 1628415, 1630224, 1630578, 1641708]"
3,342,2063.0,1610612742,DAL,missing_sub_in,1631108,Max Christie,,Christie P.FOUL (P2.T3) (J.Schroeder),false,false,"[202681, 202691, 203076, 1629023, 1629655]"
3,343,2063.0,1610612742,DAL,sub_direction_inverted,203957,Dante Exum,,SUB: Gafford FOR Exum,false,true,"[202681, 202691, 203076, 203957, 1629023]"
3,344,2063.0,1610612742,DAL,sub_direction_inverted,203076,Anthony Davis,,SUB: Irving FOR Davis,false,true,"[202691, 203076, 203957, 1629023]"
3,345,2070.0,1610612742,DAL,possible_missing_sub_out,203957,Dante Exum,721.0,MISS Eason 25' 3PT Jump Shot,false,false,"[202691, 203076, 203957, 1629023]"
3,345,2070.0,1610612745,HOU,missing_sub_in,1631106,Tari Eason,,MISS Eason 25' 3PT Jump Shot,false,false,"[203500, 1628415, 1630224, 1630578, 1641708]"
3,346,2072.0,1610612745,HOU,missing_sub_in,1631106,Tari Eason,,Eason REBOUND (Off:3 Def:1),false,false,"[203500, 1628415, 1630224, 1630578, 1641708]"
3,347,2074.0,1610612745,HOU,missing_sub_in,1631106,Tari Eason,,Eason 14' Jump Shot (6 PTS),false,false,"[203500, 1628415, 1630224, 1630578, 1641708]"
3,348,2095.0,1610612742,DAL,missing_sub_in,1631108,Max Christie,,Christie 27' 3PT Jump Shot (13 PTS) (Irving 5 AST),false,false,"[202691, 203076, 203957, 1629023]"
3,348,2095.0,1610612745,HOU,possible_missing_sub_out,1641708,Amen Thompson,136.0,Christie 27' 3PT Jump Shot (13 PTS) (Irving 5 AST),false,false,"[203500, 1628415, 1630224, 1630578, 1641708]"
3,349,2121.8,1610612742,DAL,possible_missing_sub_out,203076,Anthony Davis,131.8,MISS Whitmore 26' 3PT Step Back Jump Shot,false,false,"[202691, 203076, 203957, 1629023]"
3,349,2121.8,1610612745,HOU,missing_sub_in,1641715,Cam Whitmore,,MISS Whitmore 26' 3PT Step Back Jump Shot,false,false,"[203500, 1628415, 1630224, 1630578, 1641708]"
3,350,2123.7,1610612742,DAL,missing_sub_in,1630230,Naji Marshall,,Marshall REBOUND (Off:0 Def:3),false,false,"[202691, 203076, 203957, 1629023]"
3,351,2123.7,1610612745,HOU,missing_sub_in,1631106,Tari Eason,,Eason P.FOUL (P1.T4) (B.Forte),false,false,"[203500, 1628415, 1630224, 1630578, 1641708]"
3,352,2123.7,1610612745,HOU,sub_direction_inverted,1628415,Dillon Brooks,,SUB: Holiday FOR Brooks,false,true,"[203500, 1628415, 1630224, 1630578, 1641708]"
3,353,2134.6,1610612742,DAL,missing_sub_in,202681,Kyrie Irving,,MISS Irving 26' 3PT Pullup Jump Shot,false,false,"[202691, 203076, 203957, 1629023]"
3,353,2134.6,1610612745,HOU,possible_missing_sub_out,1630224,Jalen Green,129.6,MISS Irving 26' 3PT Pullup Jump Shot,false,false,"[203500, 1628415, 1630224, 1630578, 1641708]"
3,354,2137.1,1610612745,HOU,missing_sub_in,1641715,Cam Whitmore,,Whitmore REBOUND (Off:0 Def:3),false,false,"[203500, 1628415, 1630224, 1630578, 1641708]"
