period,pbp_order,abs_time,team_id,team_abbrev,lineup_size,lineup_player_ids_json,lineup_player_names_json,event_desc
1,43,332.0,1610612742,DAL,5,"[202681, 202691, 203076, 203957, 1629023]","[""Anthony Davis"", ""Dante Exum"", ""Klay Thompson"", ""Kyrie Irving"", ""P.J. Washington""]",SUB: Exum FOR Gafford
1,43,332.0,1610612745,HOU,5,"[1628415, 1630224, 1630578, 1631106, 1641708]","[""Alperen Sengun"", ""Amen Thompson"", ""Dillon Brooks"", ""Jalen Green"", ""Tari Eason""]",SUB: Exum FOR Gafford
1,44,332.0,1610612742,DAL,5,"[202681, 203076, 203957, 1629023, 1631108]","[""Anthony Davis"", ""Dante Exum"", ""Kyrie Irving"", ""Max Christie"", ""P.J. Washington""]",SUB: Christie FOR Thompson
1,44,332.0,1610612745,HOU,5,"[1628415, 1630224, 1630578, 1631106, 1641708]","[""Alperen Sengun"", ""Amen Thompson"", ""Dillon Brooks"", ""Jalen Green"", ""Tari Eason""]",SUB: Christie FOR Thompson
1,45,332.0,1610612742,DAL,5,"[202681, 203076, 203957, 1629023, 1631108]","[""Anthony Davis"", ""Dante Exum"", ""Kyrie Irving"", ""Max Christie"", ""P.J. Washington""]",SUB: Whitmore FOR Brooks
1,45,332.0,1610612745,HOU,5,"[1630224, 1630578, 1631106, 1641708, 1641715]","[""Alperen Sengun"", ""Amen Thompson"", ""Cam Whitmore"", ""Jalen Green"", ""Tari Eason""]",SUB: Whitmore FOR Brooks
1,54,410.0,1610612742,DAL,5,"[203076, 203915, 203957, 1629023, 1631108]","[""Anthony Davis"", ""Dante Exum"", ""Max Christie"", ""P.J. Washington"", ""Spencer Dinwiddie""]",SUB: Dinwiddie FOR Irving
1,54,410.0,1610612745,HOU,5,"[1630224, 1630578, 1631106, 1641708, 1641715]","[""Alperen Sengun"", ""Amen Thompson"", ""Cam Whitmore"", ""Jalen Green"", ""Tari Eason""]",SUB: Dinwiddie FOR Irving
1,59,435.0,1610612742,DAL,5,"[203076, 203915, 203957, 1630230, 1631108]","[""Anthony Davis"", ""Dante Exum"", ""Max Christie"", ""Naji Marshall"", ""Spencer Dinwiddie""]",SUB: Marshall FOR Washington
1,59,435.0,1610612745,HOU,5,"[1630224, 1630578, 1631106, 1641708, 1641715]","[""Alperen Sengun"", ""Amen Thompson"", ""Cam Whitmore"", ""Jalen Green"", ""Tari Eason""]",SUB: Marshall FOR Washington
1,70,496.0,1610612742,DAL,5,"[203076, 203915, 203957, 1630230, 1631108]","[""Anthony Davis"", ""Dante Exum"", ""Max Christie"", ""Naji Marshall"", ""Spencer Dinwiddie""]",SUB: Brooks FOR Eason
1,70,496.0,1610612745,HOU,5,"[1628415, 1630224, 1630578, 1641708, 1641715]","[""Alperen Sengun"", ""Amen Thompson"", ""Cam Whitmore"", ""Dillon Brooks"", ""Jalen Green""]",SUB: Brooks FOR Eason
1,71,496.0,1610612742,DAL,5,"[203076, 203915, 203957, 1630230, 1631108]","[""Anthony Davis"", ""Dante Exum"", ""Max Christie"", ""Naji Marshall"", ""Spencer Dinwiddie""]",SUB: Adams FOR Sengun
1,71,496.0,1610612745,HOU,5,"[203500, 1628415, 1630224, 1641708, 1641715]","[""Amen Thompson"", ""Cam Whitmore"", ""Dillon Brooks"", ""Jalen Green"", ""Steven Adams""]",SUB: Adams FOR Sengun
1,81,571.0,1610612742,DAL,5,"[203076, 203915, 203957, 1630230, 1631108]","[""Anthony Davis"", ""Dante Exum"", ""Max Christie"", ""Naji Marshall"", ""Spencer Dinwiddie""]",SUB: Tate FOR Thompson
1,81,571.0,1610612745,HOU,5,"[203500, 1628415, 1630224, 1630256, 1641715]","[""Cam Whitmore"", ""Dillon Brooks"", ""Jae'Sean Tate"", ""Jalen Green"", ""Steven Adams""]",SUB: Tate FOR Thompson
1,100,683.2,1610612742,DAL,5,"[203915, 203957, 1629655, 1630230, 1631108]","[""Daniel Gafford"", ""Dante Exum"", ""Max Christie"", ""Naji Marshall"", ""Spencer Dinwiddie""]",SUB: Gafford FOR Davis
1,100,683.2,1610612745,HOU,5,"[203500, 1628415, 1630224, 1630256, 1641715]","[""Cam Whitmore"", ""Dillon Brooks"", ""Jae'Sean Tate"", ""Jalen Green"", ""Steven Adams""]",SUB: Gafford FOR Davis
1,101,683.2,1610612742,DAL,5,"[202681, 203957, 1629655, 1630230, 1631108]","[""Daniel Gafford"", ""Dante Exum"", ""Kyrie Irving"", ""Max Christie"", ""Naji Marshall""]",SUB: Irving FOR Dinwiddie
1,101,683.2,1610612745,HOU,5,"[203500, 1628415, 1630224, 1630256, 1641715]","[""Cam Whitmore"", ""Dillon Brooks"", ""Jae'Sean Tate"", ""Jalen Green"", ""Steven Adams""]",SUB: Irving FOR Dinwiddie
2,113,747.0,1610612742,DAL,5,"[202681, 202691, 203957, 1629655, 1631108]","[""Daniel Gafford"", ""Dante Exum"", ""Klay Thompson"", ""Kyrie Irving"", ""Max Christie""]",FIRST_ACTION: Thompson 2' Driving Finger Roll Layup (6 PTS) (Christie 1 AST)
2,113,747.0,1610612745,HOU,5,"[203500, 1628415, 1630224, 1630256, 1641715]","[""Cam Whitmore"", ""Dillon Brooks"", ""Jae'Sean Tate"", ""Jalen Green"", ""Steven Adams""]",FIRST_ACTION: Thompson 2' Driving Finger Roll Layup (6 PTS) (Christie 1 AST)
2,116,777.0,1610612742,DAL,5,"[202681, 202691, 203957, 1629655, 1631108]","[""Daniel Gafford"", ""Dante Exum"", ""Klay Thompson"", ""Kyrie Irving"", ""Max Christie""]",FIRST_ACTION: MISS Eason 5' Driving Floating Jump Shot
2,116,777.0,1610612745,HOU,5,"[203500, 1628415, 1630224, 1631106, 1641715]","[""Cam Whitmore"", ""Dillon Brooks"", ""Jalen Green"", ""Steven Adams"", ""Tari Eason""]",FIRST_ACTION: MISS Eason 5' Driving Floating Jump Shot
2,117,779.0,1610612742,DAL,5,"[202681, 202691, 203957, 1629655, 1631108]","[""Daniel Gafford"", ""Dante Exum"", ""Klay Thompson"", ""Kyrie Irving"", ""Max Christie""]",FIRST_ACTION: Sheppard REBOUND (Off:1 Def:0)
2,117,779.0,1610612745,HOU,5,"[203500, 1628415, 1631106, 1641715, 1642263]","[""Cam Whitmore"", ""Dillon Brooks"", ""Reed Sheppard"", ""Steven Adams"", ""Tari Eason""]",FIRST_ACTION: Sheppard REBOUND (Off:1 Def:0)
2,134,839.0,1610612742,DAL,5,"[202681, 202691, 203957, 1629655, 1631108]","[""Daniel Gafford"", ""Dante Exum"", ""Klay Thompson"", ""Kyrie Irving"", ""Max Christie""]",FIRST_ACTION: MISS Tate 4' Driving Dunk
2,134,839.0,1610612745,HOU,5,"[203500, 1628415, 1630256, 1631106, 1642263]","[""Dillon Brooks"", ""Jae'Sean Tate"", ""Reed Sheppard"", ""Steven Adams"", ""Tari Eason""]",FIRST_ACTION: MISS Tate 4' Driving Dunk
2,143,874.0,1610612742,DAL,5,"[202681, 202691, 203957, 1629655, 1631108]","[""Daniel Gafford"", ""Dante Exum"", ""Klay Thompson"", ""Kyrie Irving"", ""Max Christie""]",FIRST_ACTION: MISS Whitmore 25' 3PT Running Jump Shot
2,143,874.0,1610612745,HOU,5,"[1628415, 1630256, 1631106, 1641715, 1642263]","[""Cam Whitmore"", ""Dillon Brooks"", ""Jae'Sean Tate"", ""Reed Sheppard"", ""Tari Eason""]",FIRST_ACTION: MISS Whitmore 25' 3PT Running Jump Shot
2,148,877.0,1610612742,DAL,5,"[202681, 202691, 203957, 1629655, 1631108]","[""Daniel Gafford"", ""Dante Exum"", ""Klay Thompson"", ""Kyrie Irving"", ""Max Christie""]",SUB: Sengun FOR Tate
2,148,877.0,1610612745,HOU,5,"[1628415, 1630578, 1631106, 1641715, 1642263]","[""Alperen Sengun"", ""Cam Whitmore"", ""Dillon Brooks"", ""Reed Sheppard"", ""Tari Eason""]",SUB: Sengun FOR Tate
2,149,877.0,1610612742,DAL,5,"[202681, 202691, 203957, 1629655, 1631108]","[""Daniel Gafford"", ""Dante Exum"", ""Klay Thompson"", ""Kyrie Irving"", ""Max Christie""]",SUB: Thompson FOR Adams
2,149,877.0,1610612745,HOU,6,"[1628415, 1630578, 1631106, 1641708, 1641715, 1642263]","[""Alperen Sengun"", ""Amen Thompson"", ""Cam Whitmore"", ""Dillon Brooks"", ""Reed Sheppard"", ""Tari Eason""]",SUB: Thompson FOR Adams
2,158,890.0,1610612742,DAL,5,"[202681, 202691, 203076, 203957, 1631108]","[""Anthony Davis"", ""Dante Exum"", ""Klay Thompson"", ""Kyrie Irving"", ""Max Christie""]",SUB: Davis FOR Gafford
2,158,890.0,1610612745,HOU,5,"[1628415, 1630578, 1631106, 1641708, 1641715]","[""Alperen Sengun"", ""Amen Thompson"", ""Cam Whitmore"", ""Dillon Brooks"", ""Tari Eason""]",SUB: Davis FOR Gafford
2,166,944.0,1610612742,DAL,5,"[202681, 202691, 203076, 203957, 1631108]","[""Anthony Davis"", ""Dante Exum"", ""Klay Thompson"", ""Kyrie Irving"", ""Max Christie""]",FIRST_ACTION: Sheppard S.FOUL (P1.T2) (J.Schroeder)
2,166,944.0,1610612745,HOU,5,"[1630578, 1631106, 1641708, 1641715, 1642263]","[""Alperen Sengun"", ""Amen Thompson"", ""Cam Whitmore"", ""Reed Sheppard"", ""Tari Eason""]",FIRST_ACTION: Sheppard S.FOUL (P1.T2) (J.Schroeder)
2,169,944.0,1610612742,DAL,5,"[202681, 202691, 203076, 203915, 203957]","[""Anthony Davis"", ""Dante Exum"", ""Klay Thompson"", ""Kyrie Irving"", ""Spencer Dinwiddie""]",SUB: Dinwiddie FOR Christie
2,169,944.0,1610612745,HOU,5,"[1630578, 1631106, 1641708, 1641715, 1642263]","[""Alperen Sengun"", ""Amen Thompson"", ""Cam Whitmore"", ""Reed Sheppard"", ""Tari Eason""]",SUB: Dinwiddie FOR Christie
2,171,962.0,1610612742,DAL,5,"[202681, 202691, 203076, 203915, 1629023]","[""Anthony Davis"", ""Klay Thompson"", ""Kyrie Irving"", ""P.J. Washington"", ""Spencer Dinwiddie""]",FIRST_ACTION: Washington S.FOUL (P1.PN) (J.Schroeder)
2,171,962.0,1610612745,HOU,5,"[1630578, 1631106, 1641708, 1641715, 1642263]","[""Alperen Sengun"", ""Amen Thompson"", ""Cam Whitmore"", ""Reed Sheppard"", ""Tari Eason""]",FIRST_ACTION: Washington S.FOUL (P1.PN) (J.Schroeder)
2,174,962.0,1610612742,DAL,5,"[202681, 202691, 203076, 203915, 1629023]","[""Anthony Davis"", ""Klay Thompson"", ""Kyrie Irving"", ""P.J. Washington"", ""Spencer Dinwiddie""]",SUB: Brooks FOR Whitmore
2,174,962.0,1610612745,HOU,5,"[1628415, 1630578, 1631106, 1641708, 1642263]","[""Alperen Sengun"", ""Amen Thompson"", ""Dillon Brooks"", ""Reed Sheppard"", ""Tari Eason""]",SUB: Brooks FOR Whitmore
2,175,962.0,1610612742,DAL,5,"[202681, 202691, 203076, 203915, 1629023]","[""Anthony Davis"", ""Klay Thompson"", ""Kyrie Irving"", ""P.J. Washington"", ""Spencer Dinwiddie""]",SUB: Ja. Green FOR Eason
2,175,962.0,1610612745,HOU,5,"[1628415, 1630224, 1630578, 1641708, 1642263]","[""Alperen Sengun"", ""Amen Thompson"", ""Dillon Brooks"", ""Jalen Green"", ""Reed Sheppard""]",SUB: Ja. Green FOR Eason
2,203,1153.0,1610612742,DAL,5,"[202681, 202691, 203076, 203915, 1630230]","[""Anthony Davis"", ""Klay Thompson"", ""Kyrie Irving"", ""Naji Marshall"", ""Spencer Dinwiddie""]",SUB: Marshall FOR Washington
2,203,1153.0,1610612745,HOU,5,"[1628415, 1630224, 1630578, 1641708, 1642263]","[""Alperen Sengun"", ""Amen Thompson"", ""Dillon Brooks"", ""Jalen Green"", ""Reed Sheppard""]",SUB: Marshall FOR Washington
2,204,1153.0,1610612742,DAL,5,"[202681, 203076, 203915, 203957, 1630230]","[""Anthony Davis"", ""Dante Exum"", ""Kyrie Irving"", ""Naji Marshall"", ""Spencer Dinwiddie""]",SUB: Exum FOR Thompson
2,204,1153.0,1610612745,HOU,5,"[1628415, 1630224, 1630578, 1641708, 1642263]","[""Alperen Sengun"", ""Amen Thompson"", ""Dillon Brooks"", ""Jalen Green"", ""Reed Sheppard""]",SUB: Exum FOR Thompson
2,205,1153.0,1610612742,DAL,5,"[202681, 203076, 203915, 203957, 1630230]","[""Anthony Davis"", ""Dante Exum"", ""Kyrie Irving"", ""Naji Marshall"", ""Spencer Dinwiddie""]",SUB: Eason FOR Sheppard
2,205,1153.0,1610612745,HOU,5,"[1628415, 1630224, 1630578, 1631106, 1641708]","[""Alperen Sengun"", ""Amen Thompson"", ""Dillon Brooks"", ""Jalen Green"", ""Tari Eason""]",SUB: Eason FOR Sheppard
2,224,1266.0,1610612742,DAL,5,"[202681, 203076, 203957, 1629023, 1630230]","[""Anthony Davis"", ""Dante Exum"", ""Kyrie Irving"", ""Naji Marshall"", ""P.J. Washington""]",SUB: Washington FOR Dinwiddie
2,224,1266.0,1610612745,HOU,5,"[1628415, 1630224, 1630578, 1631106, 1641708]","[""Alperen Sengun"", ""Amen Thompson"", ""Dillon Brooks"", ""Jalen Green"", ""Tari Eason""]",SUB: Washington FOR Dinwiddie
2,239,1370.0,1610612742,DAL,5,"[202681, 203076, 203957, 1630230, 1631108]","[""Anthony Davis"", ""Dante Exum"", ""Kyrie Irving"", ""Max Christie"", ""Naji Marshall""]",SUB: Christie FOR Washington
2,239,1370.0,1610612745,HOU,5,"[1628415, 1630224, 1630578, 1631106, 1641708]","[""Alperen Sengun"", ""Amen Thompson"", ""Dillon Brooks"", ""Jalen Green"", ""Tari Eason""]",SUB: Christie FOR Washington
3,256,1479.0,1610612742,DAL,5,"[202681, 202691, 203076, 1629023, 1629655]","[""Anthony Davis"", ""Daniel Gafford"", ""Klay Thompson"", ""Kyrie Irving"", ""P.J. Washington""]",FIRST_ACTION: Adams REBOUND (Off:3 Def:2)
3,256,1479.0,1610612745,HOU,5,"[203500, 1630224, 1630578, 1631106, 1641708]","[""Alperen Sengun"", ""Amen Thompson"", ""Jalen Green"", ""Steven Adams"", ""Tari Eason""]",FIRST_ACTION: Adams REBOUND (Off:3 Def:2)
3,260,1538.0,1610612742,DAL,5,"[202691, 203076, 1629023, 1629655, 1631108]","[""Anthony Davis"", ""Daniel Gafford"", ""Klay Thompson"", ""Max Christie"", ""P.J. Washington""]",FIRST_ACTION: Christie 16' Step Back Jump Shot (10 PTS) (Davis 6 AST)
3,260,1538.0,1610612745,HOU,5,"[203500, 1630224, 1630578, 1631106, 1641708]","[""Alperen Sengun"", ""Amen Thompson"", ""Jalen Green"", ""Steven Adams"", ""Tari Eason""]",FIRST_ACTION: Christie 16' Step Back Jump Shot (10 PTS) (Davis 6 AST)
