period,pbp_order,abs_time,team_id,team_abbrev,lineup_size,lineup_player_ids_json,lineup_player_names_json,event_desc
3,271,1606.0,1610612742,DAL,5,"[202691, 203076, 1629023, 1629655, 1631108]","[""Anthony Davis"", ""Daniel Gafford"", ""Klay Thompson"", ""Max Christie"", ""P.J. Washington""]",FIRST_ACTION: MISS Brooks 9' Driving Floating Jump Shot
3,271,1606.0,1610612745,HOU,5,"[203500, 1628415, 1630224, 1630578, 1641708]","[""Alperen Sengun"", ""Amen Thompson"", ""Dillon Brooks"", ""Jalen Green"", ""Steven Adams""]",FIRST_ACTION: MISS Brooks 9' Driving Floating Jump Shot
3,282,1670.0,1610612742,DAL,5,"[202691, 203076, 1629023, 1630230, 1631108]","[""Anthony Davis"", ""Klay Thompson"", ""Max Christie"", ""Naji Marshall"", ""P.J. Washington""]",SUB: Marshall FOR Gafford
3,282,1670.0,1610612745,HOU,5,"[203500, 1628415, 1630224, 1630578, 1641708]","[""Alperen Sengun"", ""Amen Thompson"", ""Dillon Brooks"", ""Jalen Green"", ""Steven Adams""]",SUB: Marshall FOR Gafford
3,287,1701.0,1610612742,DAL,5,"[203076, 203957, 1629023, 1630230, 1631108]","[""Anthony Davis"", ""Dante Exum"", ""Max Christie"", ""Naji Marshall"", ""P.J. Washington""]",SUB: Exum FOR Thompson
3,287,1701.0,1610612745,HOU,5,"[203500, 1628415, 1630224, 1630578, 1641708]","[""Alperen Sengun"", ""Amen Thompson"", ""Dillon Brooks"", ""Jalen Green"", ""Steven Adams""]",SUB: Exum FOR Thompson
3,292,1761.0,1610612742,DAL,5,"[202681, 203076, 203957, 1630230, 1631108]","[""Anthony Davis"", ""Dante Exum"", ""Kyrie Irving"", ""Max Christie"", ""Naji Marshall""]",FIRST_ACTION: MISS Irving 3' Driving Finger Roll Layup
3,292,1761.0,1610612745,HOU,5,"[203500, 1628415, 1630224, 1630578, 1641708]","[""Alperen Sengun"", ""Amen Thompson"", ""Dillon Brooks"", ""Jalen Green"", ""Steven Adams""]",FIRST_ACTION: MISS Irving 3' Driving Finger Roll Layup
3,304,1819.0,1610612742,DAL,5,"[202681, 203076, 203915, 203957, 1630230]","[""Anthony Davis"", ""Dante Exum"", ""Kyrie Irving"", ""Naji Marshall"", ""Spencer Dinwiddie""]",SUB: Dinwiddie FOR Christie
3,304,1819.0,1610612745,HOU,5,"[203500, 1628415, 1630224, 1630578, 1641708]","[""Alperen Sengun"", ""Amen Thompson"", ""Dillon Brooks"", ""Jalen Green"", ""Steven Adams""]",SUB: Dinwiddie FOR Christie
3,316,1915.0,1610612742,DAL,5,"[202681, 203076, 203915, 203957, 1630230]","[""Anthony Davis"", ""Dante Exum"", ""Kyrie Irving"", ""Naji Marshall"", ""Spencer Dinwiddie""]",SUB: Eason FOR Adams
3,316,1915.0,1610612745,HOU,5,"[1628415, 1630224, 1630578, 1631106, 1641708]","[""Alperen Sengun"", ""Amen Thompson"", ""Dillon Brooks"", ""Jalen Green"", ""Tari Eason""]",SUB: Eason FOR Adams
3,323,1959.0,1610612742,DAL,5,"[202681, 203076, 203915, 203957, 1630230]","[""Anthony Davis"", ""Dante Exum"", ""Kyrie Irving"", ""Naji Marshall"", ""Spencer Dinwiddie""]",SUB: Whitmore FOR Thompson
3,323,1959.0,1610612745,HOU,5,"[1628415, 1630224, 1630578, 1631106, 1641715]","[""Alperen Sengun"", ""Cam Whitmore"", ""Dillon Brooks"", ""Jalen Green"", ""Tari Eason""]",SUB: Whitmore FOR Thompson
3,334,1990.0,1610612742,DAL,5,"[203076, 203915, 203957, 1630230, 1631108]","[""Anthony Davis"", ""Dante Exum"", ""Max Christie"", ""Naji Marshall"", ""Spencer Dinwiddie""]",SUB: Christie FOR Irving
3,334,1990.0,1610612745,HOU,5,"[1628415, 1630224, 1630578, 1631106, 1641715]","[""Alperen Sengun"", ""Cam Whitmore"", ""Dillon Brooks"", ""Jalen Green"", ""Tari Eason""]",SUB: Christie FOR Irving
3,343,2063.0,1610612742,DAL,5,"[203076, 203915, 1629655, 1630230, 1631108]","[""Anthony Davis"", ""Daniel Gafford"", ""Max Christie"", ""Naji Marshall"", ""Spencer Dinwiddie""]",SUB: Gafford FOR Exum
3,343,2063.0,1610612745,HOU,5,"[1628415, 1630224, 1630578, 1631106, 1641715]","[""Alperen Sengun"", ""Cam Whitmore"", ""Dillon Brooks"", ""Jalen Green"", ""Tari Eason""]",SUB: Gafford FOR Exum
3,344,2063.0,1610612742,DAL,5,"[202681, 203915, 1629655, 1630230, 1631108]","[""Daniel Gafford"", ""Kyrie Irving"", ""Max Christie"", ""Naji Marshall"", ""Spencer Dinwiddie""]",SUB: Irving FOR Davis
3,344,2063.0,1610612745,HOU,5,"[1628415, 1630224, 1630578, 1631106, 1641715]","[""Alperen Sengun"", ""Cam Whitmore"", ""Dillon Brooks"", ""Jalen Green"", ""Tari Eason""]",SUB: Irving FOR Davis
3,352,2123.7,1610612742,DAL,5,"[202681, 203915, 1629655, 1630230, 1631108]","[""Daniel Gafford"", ""Kyrie Irving"", ""Max Christie"", ""Naji Marshall"", ""Spencer Dinwiddie""]",SUB: Holiday FOR Brooks
3,352,2123.7,1610612745,HOU,5,"[1628988, 1630224, 1630578, 1631106, 1641715]","[""Aaron Holiday"", ""Alperen Sengun"", ""Cam Whitmore"", ""Jalen Green"", ""Tari Eason""]",SUB: Holiday FOR Brooks
4,360,2206.0,1610612742,DAL,5,"[202681, 203915, 1629655, 1630230, 1631108]","[""Daniel Gafford"", ""Kyrie Irving"", ""Max Christie"", ""Naji Marshall"", ""Spencer Dinwiddie""]",FIRST_ACTION: Adams REBOUND (Off:7 Def:3)
4,360,2206.0,1610612745,HOU,5,"[203500, 1628988, 1630578, 1631106, 1641715]","[""Aaron Holiday"", ""Alperen Sengun"", ""Cam Whitmore"", ""Steven Adams"", ""Tari Eason""]",FIRST_ACTION: Adams REBOUND (Off:7 Def:3)
4,368,2234.0,1610612742,DAL,5,"[202681, 202691, 1629655, 1630230, 1631108]","[""Daniel Gafford"", ""Klay Thompson"", ""Kyrie Irving"", ""Max Christie"", ""Naji Marshall""]",FIRST_ACTION: Thompson REBOUND (Off:0 Def:4)
4,368,2234.0,1610612745,HOU,5,"[203500, 1628988, 1630578, 1631106, 1641715]","[""Aaron Holiday"", ""Alperen Sengun"", ""Cam Whitmore"", ""Steven Adams"", ""Tari Eason""]",FIRST_ACTION: Thompson REBOUND (Off:0 Def:4)
4,370,2269.0,1610612742,DAL,5,"[202681, 202691, 1629655, 1630230, 1631108]","[""Daniel Gafford"", ""Klay Thompson"", ""Kyrie Irving"", ""Max Christie"", ""Naji Marshall""]",FIRST_ACTION: MISS Thompson 3' Driving Finger Roll Layup
4,370,2269.0,1610612745,HOU,5,"[203500, 1628988, 1631106, 1641708, 1641715]","[""Aaron Holiday"", ""Amen Thompson"", ""Cam Whitmore"", ""Steven Adams"", ""Tari Eason""]",FIRST_ACTION: MISS Thompson 3' Driving Finger Roll Layup
4,374,2301.0,1610612742,DAL,5,"[202681, 202691, 203915, 1629655, 1631108]","[""Daniel Gafford"", ""Klay Thompson"", ""Kyrie Irving"", ""Max Christie"", ""Spencer Dinwiddie""]",FIRST_ACTION: MISS Dinwiddie 7' Driving Finger Roll Layup
4,374,2301.0,1610612745,HOU,5,"[203500, 1628988, 1631106, 1641708, 1641715]","[""Aaron Holiday"", ""Amen Thompson"", ""Cam Whitmore"", ""Steven Adams"", ""Tari Eason""]",FIRST_ACTION: MISS Dinwiddie 7' Driving Finger Roll Layup
4,382,2327.0,1610612742,DAL,5,"[202681, 202691, 203915, 1629655, 1631108]","[""Daniel Gafford"", ""Klay Thompson"", ""Kyrie Irving"", ""Max Christie"", ""Spencer Dinwiddie""]",SUB: Ja. Green FOR Holiday
4,382,2327.0,1610612745,HOU,5,"[203500, 1630224, 1631106, 1641708, 1641715]","[""Amen Thompson"", ""Cam Whitmore"", ""Jalen Green"", ""Steven Adams"", ""Tari Eason""]",SUB: Ja. Green FOR Holiday
4,388,2370.0,1610612742,DAL,5,"[202681, 202691, 203957, 1629655, 1631108]","[""Daniel Gafford"", ""Dante Exum"", ""Klay Thompson"", ""Kyrie Irving"", ""Max Christie""]",SUB: Exum FOR Dinwiddie
4,388,2370.0,1610612745,HOU,5,"[203500, 1630224, 1631106, 1641708, 1641715]","[""Amen Thompson"", ""Cam Whitmore"", ""Jalen Green"", ""Steven Adams"", ""Tari Eason""]",SUB: Exum FOR Dinwiddie
4,393,2394.0,1610612742,DAL,5,"[202681, 202691, 203957, 1629655, 1631108]","[""Daniel Gafford"", ""Dante Exum"", ""Klay Thompson"", ""Kyrie Irving"", ""Max Christie""]",SUB: Sengun FOR Adams
4,393,2394.0,1610612745,HOU,5,"[1630224, 1630578, 1631106, 1641708, 1641715]","[""Alperen Sengun"", ""Amen Thompson"", ""Cam Whitmore"", ""Jalen Green"", ""Tari Eason""]",SUB: Sengun FOR Adams
4,394,2394.0,1610612742,DAL,5,"[202681, 202691, 203957, 1629655, 1631108]","[""Daniel Gafford"", ""Dante Exum"", ""Klay Thompson"", ""Kyrie Irving"", ""Max Christie""]",SUB: Brooks FOR Eason
4,394,2394.0,1610612745,HOU,5,"[1628415, 1630224, 1630578, 1641708, 1641715]","[""Alperen Sengun"", ""Amen Thompson"", ""Cam Whitmore"", ""Dillon Brooks"", ""Jalen Green""]",SUB: Brooks FOR Eason
4,409,2442.0,1610612742,DAL,5,"[202681, 203957, 1629655, 1630230, 1631108]","[""Daniel Gafford"", ""Dante Exum"", ""Kyrie Irving"", ""Max Christie"", ""Naji Marshall""]",SUB: Marshall FOR Thompson
4,409,2442.0,1610612745,HOU,5,"[1628415, 1630224, 1630578, 1641708, 1641715]","[""Alperen Sengun"", ""Amen Thompson"", ""Cam Whitmore"", ""Dillon Brooks"", ""Jalen Green""]",SUB: Marshall FOR Thompson
4,412,2466.0,1610612742,DAL,5,"[202681, 203915, 1629655, 1630230, 1631108]","[""Daniel Gafford"", ""Kyrie Irving"", ""Max Christie"", ""Naji Marshall"", ""Spencer Dinwiddie""]",SUB: Dinwiddie FOR Exum
4,412,2466.0,1610612745,HOU,5,"[1628415, 1630224, 1630578, 1641708, 1641715]","[""Alperen Sengun"", ""Amen Thompson"", ""Cam Whitmore"", ""Dillon Brooks"", ""Jalen Green""]",SUB: Dinwiddie FOR Exum
4,420,2515.0,1610612742,DAL,5,"[202681, 203915, 1629655, 1630230, 1631108]","[""Daniel Gafford"", ""Kyrie Irving"", ""Max Christie"", ""Naji Marshall"", ""Spencer Dinwiddie""]",SUB: Adams FOR Thompson
4,420,2515.0,1610612745,HOU,5,"[203500, 1628415, 1630224, 1630578, 1641715]","[""Alperen Sengun"", ""Cam Whitmore"", ""Dillon Brooks"", ""Jalen Green"", ""Steven Adams""]",SUB: Adams FOR Thompson
4,421,2515.0,1610612742,DAL,5,"[202681, 203915, 1629655, 1630230, 1631108]","[""Daniel Gafford"", ""Kyrie Irving"", ""Max Christie"", ""Naji Marshall"", ""Spencer Dinwiddie""]",SUB: Eason FOR Whitmore
4,421,2515.0,1610612745,HOU,5,"[203500, 1628415, 1630224, 1630578, 1631106]","[""Alperen Sengun"", ""Dillon Brooks"", ""Jalen Green"", ""Steven Adams"", ""Tari Eason""]",SUB: Eason FOR Whitmore
4,444,2673.0,1610612742,DAL,5,"[202681, 203915, 1629655, 1630230, 1631108]","[""Daniel Gafford"", ""Kyrie Irving"", ""Max Christie"", ""Naji Marshall"", ""Spencer Dinwiddie""]",SUB: Thompson FOR Eason
4,444,2673.0,1610612745,HOU,5,"[203500, 1628415, 1630224, 1630578, 1641708]","[""Alperen Sengun"", ""Amen Thompson"", ""Dillon Brooks"", ""Jalen Green"", ""Steven Adams""]",SUB: Thompson FOR Eason
4,448,2690.0,1610612742,DAL,5,"[202681, 203915, 1629655, 1630230, 1631108]","[""Daniel Gafford"", ""Kyrie Irving"", ""Max Christie"", ""Naji Marshall"", ""Spencer Dinwiddie""]",SUB: Eason FOR Adams
4,448,2690.0,1610612745,HOU,5,"[1628415, 1630224, 1630578, 1631106, 1641708]","[""Alperen Sengun"", ""Amen Thompson"", ""Dillon Brooks"", ""Jalen Green"", ""Tari Eason""]",SUB: Eason FOR Adams
4,461,2752.0,1610612742,DAL,5,"[202681, 203957, 1629655, 1630230, 1631108]","[""Daniel Gafford"", ""Dante Exum"", ""Kyrie Irving"", ""Max Christie"", ""Naji Marshall""]",SUB: Exum FOR Dinwiddie
4,461,2752.0,1610612745,HOU,5,"[1628415, 1630224, 1630578, 1631106, 1641708]","[""Alperen Sengun"", ""Amen Thompson"", ""Dillon Brooks"", ""Jalen Green"", ""Tari Eason""]",SUB: Exum FOR Dinwiddie
4,464,2756.0,1610612742,DAL,5,"[202681, 203957, 1629655, 1630230, 1631108]","[""Daniel Gafford"", ""Dante Exum"", ""Kyrie Irving"", ""Max Christie"", ""Naji Marshall""]",SUB: Adams FOR Eason
4,464,2756.0,1610612745,HOU,5,"[203500, 1628415, 1630224, 1630578, 1641708]","[""Alperen Sengun"", ""Amen Thompson"", ""Dillon Brooks"", ""Jalen Green"", ""Steven Adams""]",SUB: Adams FOR Eason
4,475,2792.0,1610612742,DAL,5,"[202681, 203957, 1629655, 1630230, 1631108]","[""Daniel Gafford"", ""Dante Exum"", ""Kyrie Irving"", ""Max Christie"", ""Naji Marshall""]",SUB: Eason FOR Adams
4,475,2792.0,1610612745,HOU,5,"[1628415, 1630224, 1630578, 1631106, 1641708]","[""Alperen Sengun"", ""Amen Thompson"", ""Dillon Brooks"", ""Jalen Green"", ""Tari Eason""]",SUB: Eason FOR Adams
4,495,2842.8,1610612742,DAL,5,"[203957, 1629655, 1630230, 1631108, 1641765]","[""Daniel Gafford"", ""Dante Exum"", ""Max Christie"", ""Naji Marshall"", ""Olivier-Maxence Prosper""]",SUB: Prosper FOR Irving
4,495,2842.8,1610612745,HOU,5,"[1628415, 1630224, 1630578, 1631106, 1641708]","[""Alperen Sengun"", ""Amen Thompson"", ""Dillon Brooks"", ""Jalen Green"", ""Tari Eason""]",SUB: Prosper FOR Irving
4,496,2842.8,1610612742,DAL,5,"[203957, 1630230, 1630556, 1631108, 1641765]","[""Dante Exum"", ""Kessler Edwards"", ""Max Christie"", ""Naji Marshall"", ""Olivier-Maxence Prosper""]",SUB: Edwards FOR Gafford
4,496,2842.8,1610612745,HOU,5,"[1628415, 1630224, 1630578, 1631106, 1641708]","[""Alperen Sengun"", ""Amen Thompson"", ""Dillon Brooks"", ""Jalen Green"", ""Tari Eason""]",SUB: Edwards FOR Gafford
4,499,2842.8,1610612742,DAL,5,"[203957, 1630230, 1630556, 1631108, 1641765]","[""Dante Exum"", ""Kessler Edwards"", ""Max Christie"", ""Naji Marshall"", ""Olivier-Maxence Prosper""]",SUB: Adams FOR Eason
4,499,2842.8,1610612745,HOU,5,"[203500, 1628415, 1630224, 1630578, 1641708]","[""Alperen Sengun"", ""Amen Thompson"", ""Dillon Brooks"", ""Jalen Green"", ""Steven Adams""]",SUB: Adams FOR Eason
